Participant,Stimulus_Name,Valence,Arousal,IBI RMSSD,IBI SDNN
group33_v5_10,A1_LP,0.212979,-0.176462,94.90545401,52.22928106
group33_v5_10,A2_LP,0.254343,-0.055548,56.20115066,33.77268841
group33_v5_10,A3_LP,0.181181,0.225131,94.82886175,75.56571942
group33_v5_10,A4_LP,0.257238,-0.061238,109.7000379,69.79215252
group33_v5_10,A_HN,-0.349531,0.100043,190.2468072,74.09907443
group33_v5_10,B_HN,-0.398862,0.184648,71.35878287,41.52025723
group33_v5_10,C_LN,-0.17898,-0.270629,54.40776671,35.29486562
group33_v5_10,F_HN,-0.173052,0.304583,121.462213,79.85957062
group33_v5_10,G_HP,0.206703,0.290404,94.72152854,63.46905004
group33_v5_10,H_HP,0.233916,0.32599,82.67972847,62.97649991
group33_v5_10,J_Ne,0.081014,-0.265172,111.1890731,52.35749601
group33_v5_10,K_Ne,0.057969,-0.30365,113.6174967,82.49496907
group33_v5_10,M_LN,-0.23871,-0.16823,63.83784483,35.75594899
group33_v5_10,N_LN,-0.276577,-0.1159,106.9612124,77.43717274
group33_v5_10,O_LN,-0.202905,-0.262467,87.47732686,50.69666935
group33_v5_10,P_HP,0.205452,0.320557,69.76785586,51.67483029
group33_v5_10,Q_HP,0.243967,0.317269,132.1213635,93.09668194
group33_v5_10,U_Ne,0.129812,-0.230285,79.6721799,39.49063842
group33_v5_10,V_Ne,0.088703,-0.246889,98.75939433,48.66378594
group33_v5_10,W_HN,-0.334685,0.08787,101.3368888,58.59013299
group33_v5_11,A1_LP,0.165528,-0.290194,60.00895116,24.70529422
group33_v5_11,A2_LP,0.197676,-0.09135,28.99877272,15.81672496
group33_v5_11,A3_LP,0.140814,0.370231,30.42531626,20.87398378
group33_v5_11,A4_LP,0.199926,-0.100707,95.12340361,48.1594844
group33_v5_11,A_HN,-0.271656,0.164521,31.14130402,18.33221535
group33_v5_11,B_HN,-0.309996,0.303655,39.23572701,24.82699591
group33_v5_11,C_LN,-0.139104,-0.445052,42.11993046,25.74834811
group33_v5_11,F_HN,-0.134496,0.500889,33.79688377,21.98405759
group33_v5_11,G_HP,0.16065,0.477573,63.50910624,38.9919067
group33_v5_11,H_HP,0.1818,0.536095,52.64025165,31.48350262
group33_v5_11,J_Ne,0.062964,-0.436078,21.46014905,12.0529565
group33_v5_11,K_Ne,0.045054,-0.499355,39.3737599,31.63821364
group33_v5_11,M_LN,-0.185526,-0.276657,43.93446047,21.90201318
group33_v5_11,N_LN,-0.214956,-0.1906,26.53774299,15.36864405
group33_v5_11,O_LN,-0.157698,-0.431629,30.97754493,18.64299618
group33_v5_11,P_HP,0.159678,0.527159,49.75253431,18.93873631
group33_v5_11,Q_HP,0.189612,0.521752,50.80270838,27.96866984
group33_v5_11,U_Ne,0.10089,-0.378706,35.1128204,18.75
group33_v5_11,V_Ne,0.06894,-0.406011,46.94005902,31.10317068
group33_v5_11,W_HN,-0.260118,0.144503,26.98801335,16.50310366
group33_v5_12,A1_LP,0.175184,-0.207184,82.63357735,61.07225435
group33_v5_12,A2_LP,0.209207,-0.065219,63.87985724,31.0901524
group33_v5_12,A3_LP,0.149028,0.264327,122.2849675,65.10091138
group33_v5_12,A4_LP,0.211588,-0.0719,82.26343628,52.32589189
group33_v5_12,A_HN,-0.287503,0.11746,118.5559975,72.57039378
group33_v5_12,B_HN,-0.328079,0.216795,126.0938468,91.0434693
group33_v5_12,C_LN,-0.147218,-0.317745,93.42391206,60.216165
group33_v5_12,F_HN,-0.142342,0.35761,66.13763073,51.36219511
group33_v5_12,G_HP,0.170021,0.340963,61.92771849,33.50177169
group33_v5_12,H_HP,0.192405,0.382745,22.77715584,13.99724443
group33_v5_12,J_Ne,0.066637,-0.311338,138.5663845,55.52969437
group33_v5_12,K_Ne,0.047682,-0.356515,105.2515124,65.94508991
group33_v5_12,M_LN,-0.196348,-0.197519,60.12619441,37.65492836
group33_v5_12,N_LN,-0.227495,-0.136079,72.57039378,52.3840701
group33_v5_12,O_LN,-0.166897,-0.308162,52.95306303,36.7302228
group33_v5_12,P_HP,0.168993,0.376365,72.2392266,31.84013105
group33_v5_12,Q_HP,0.200673,0.372505,160.8421181,61.93945056
group33_v5_12,U_Ne,0.106775,-0.270377,79.48042949,49.10080113
group33_v5_12,V_Ne,0.072961,-0.289872,80.65112395,44.94872894
group33_v5_12,W_HN,-0.275292,0.103168,36.59178515,22.56155284
group33_v5_13,A1_LP,0.181805,-0.229734,145.3628945,100.8508723
group33_v5_13,A2_LP,0.217114,-0.072318,143.8009421,65.28932005
group33_v5_13,A3_LP,0.154661,0.293095,135.8416808,93.06025201
group33_v5_13,A4_LP,0.219585,-0.079725,132.4289806,90.84772678
group33_v5_13,A_HN,-0.298369,0.130244,136.5991186,75.49792199
group33_v5_13,B_HN,-0.340479,0.24039,82.26343628,44.26963655
group33_v5_13,C_LN,-0.152783,-0.352328,127.3701085,87.88975694
group33_v5_13,F_HN,-0.147721,0.396532,157.9152335,90.42245134
group33_v5_13,G_HP,0.176447,0.378073,61.96056268,33.15483621
group33_v5_13,H_HP,0.199677,0.424402,178.6899718,48.87832241
group33_v5_13,J_Ne,0.069155,-0.345224,119.5933594,75.33602067
group33_v5_13,K_Ne,0.049484,-0.395318,79.6721799,56.42334402
group33_v5_13,M_LN,-0.203769,-0.219017,166.0347722,89.64118502
group33_v5_13,N_LN,-0.236093,-0.150889,101.795939,35.28194693
group33_v5_13,O_LN,-0.173205,-0.341702,104.4791986,61.12106796
group33_v5_13,P_HP,0.17538,0.417329,83.73924579,46.79455546
group33_v5_13,Q_HP,0.208257,0.413048,147.695514,76.13079822
group33_v5_13,U_Ne,0.110811,-0.299805,131.2406991,52.43113042
group33_v5_13,V_Ne,0.075719,-0.321421,137.1088186,85.20193012
group33_v5_13,W_HN,-0.285696,0.114396,57.50648432,35.22612718
group33_v5_14,A1_LP,0.15109,-0.280736,0,0
group33_v5_14,A2_LP,0.180434,-0.088372,0,0
group33_v5_14,A3_LP,0.128532,0.358163,23.4375,0
group33_v5_14,A4_LP,0.182488,-0.097425,23.4375,0
group33_v5_14,A_HN,-0.247962,0.159159,0,0
group33_v5_14,B_HN,-0.282957,0.293758,84.32434822,19.53125
group33_v5_14,C_LN,-0.126971,-0.430546,177.0354562,142.1896463
group33_v5_14,F_HN,-0.122765,0.484563,23.4375,0
group33_v5_14,G_HP,0.146638,0.462006,32.4813219,22.48821616
group33_v5_14,H_HP,0.165943,0.518621,0,0
group33_v5_14,J_Ne,0.057472,-0.421864,31.41233875,19.35686035
group33_v5_14,K_Ne,0.041124,-0.483079,7.8125,0
group33_v5_14,M_LN,-0.169344,-0.267639,0,0
group33_v5_14,N_LN,-0.196207,-0.184387,93.75,0
group33_v5_14,O_LN,-0.143943,-0.417561,112.9890268,68.51730269
group33_v5_14,P_HP,0.145751,0.509977,55.05826696,6.378879538
group33_v5_14,Q_HP,0.173074,0.504745,0,0
group33_v5_14,U_Ne,0.09209,-0.366363,0,0
group33_v5_14,V_Ne,0.062927,-0.392778,349.1234839,226.5625
group33_v5_14,W_HN,-0.23743,0.139793,66.75002926,23.4375
group33_v5_3,A1_LP,0.443891,-0.008929,44.25690512,23.27552501
group33_v5_3,A2_LP,0.530101,-0.002811,31.73452502,21.3954124
group33_v5_3,A3_LP,0.377616,0.011392,31.80314029,17.14541462
group33_v5_3,A4_LP,0.536135,-0.003099,25.57240901,17.14541462
group33_v5_3,A_HN,-0.728491,0.005062,19.29545162,10.15625
group33_v5_3,B_HN,-0.831306,0.009343,37.30417621,24.50685491
group33_v5_3,C_LN,-0.373031,-0.013694,40.64502711,19.94186429
group33_v5_3,F_HN,-0.360673,0.015412,29.11546846,19.4103123
group33_v5_3,G_HP,0.43081,0.014695,34.49906588,26.4614602
group33_v5_3,H_HP,0.487527,0.016495,40.67004714,25.06096083
group33_v5_3,J_Ne,0.168848,-0.013418,39.0625,26.0373619
group33_v5_3,K_Ne,0.12082,-0.015365,34.6461841,19.48779889
group33_v5_3,M_LN,-0.497519,-0.008513,39.94537984,28.58537606
group33_v5_3,N_LN,-0.57644,-0.005865,44.19417382,32.40737683
group33_v5_3,O_LN,-0.422893,-0.013281,39.75087896,24.5676592
group33_v5_3,P_HP,0.428203,0.01622,43.49815908,27.88942318
group33_v5_3,Q_HP,0.508476,0.016054,31.66576107,18.54157112
group33_v5_3,U_Ne,0.270553,-0.011652,37.38589411,25.49557636
group33_v5_3,V_Ne,0.184874,-0.012493,22.99937726,16.8769289
group33_v5_3,W_HN,-0.69755,0.004446,19.6000626,13.46123025
group33_v5_4,A1_LP,0.216106,-0.214297,69.73139499,35.70653438
group33_v5_4,A2_LP,0.258077,-0.067458,99.85799243,63.40139781
group33_v5_4,A3_LP,0.18384,0.273401,37.26325006,16.91455867
group33_v5_4,A4_LP,0.261014,-0.074368,192.0985567,125.6428781
group33_v5_4,A_HN,-0.354662,0.121493,150.5131738,77.70067056
group33_v5_4,B_HN,-0.404717,0.224238,67.12994143,32.75975423
group33_v5_4,C_LN,-0.181608,-0.328654,188.3480532,66.50687955
group33_v5_4,F_HN,-0.175592,0.369888,96.6352881,48.28863315
group33_v5_4,G_HP,0.209737,0.352669,110.3626047,52.22780888
group33_v5_4,H_HP,0.23735,0.395885,138.1067932,85.98680719
group33_v5_4,J_Ne,0.082203,-0.322027,62.98638866,27.99395051
group33_v5_4,K_Ne,0.058821,-0.368755,82.58740044,51.63790651
group33_v5_4,M_LN,-0.242214,-0.2043,179.6632359,92.50609725
group33_v5_4,N_LN,-0.280637,-0.14075,87.44164044,59.6675454
group33_v5_4,O_LN,-0.205883,-0.318742,104.2735687,65.07758811
group33_v5_4,P_HP,0.208469,0.389287,77.38911233,34.37444513
group33_v5_4,Q_HP,0.247549,0.385294,226.5625,0
group33_v5_4,U_Ne,0.131717,-0.27966,101.2615734,55.98897771
group33_v5_4,V_Ne,0.090005,-0.299824,90.51118332,63.76516553
group33_v5_4,W_HN,-0.339598,0.10671,195.6247504,134.8277109
group33_v5_5,A1_LP,0.469732,-0.124326,66.23369124,38.75612272
group33_v5_5,A2_LP,0.560961,-0.039136,43.59827005,27.92409822
group33_v5_5,A3_LP,0.399599,0.158615,41.462717,17.12623234
group33_v5_5,A4_LP,0.567346,-0.043145,39.0625,25.83741515
group33_v5_5,A_HN,-0.770899,0.070485,33.31261193,19.52802143
group33_v5_5,B_HN,-0.8797,0.130093,37.2222789,25.25504668
group33_v5_5,C_LN,-0.394746,-0.19067,31.95812283,22.79798815
group33_v5_5,F_HN,-0.38167,0.214592,32.34682309,18.1340143
group33_v5_5,G_HP,0.455889,0.204603,38.63401355,29.57480513
group33_v5_5,H_HP,0.515908,0.229675,45.25559166,24.27453377
group33_v5_5,J_Ne,0.178678,-0.186826,21.10821263,15.00732243
group33_v5_5,K_Ne,0.127853,-0.213935,46.96791387,22.37716256
group33_v5_5,M_LN,-0.526482,-0.118526,68.52821848,39.40432189
group33_v5_5,N_LN,-0.609997,-0.081657,40.53224588,25.00372965
group33_v5_5,O_LN,-0.447512,-0.18492,46.68312445,22.50430983
group33_v5_5,P_HP,0.453131,0.225847,37.2222789,18.96040797
group33_v5_5,Q_HP,0.538077,0.22353,26.30079411,16.05316147
group33_v5_5,U_Ne,0.286303,-0.162246,32.11688249,16.84676457
group33_v5_5,V_Ne,0.195636,-0.173944,24.29004962,13.83452904
group33_v5_5,W_HN,-0.738157,0.061908,26.03481269,14.24383888
group33_v5_6,A1_LP,0.034025,-0.19084,16.8769289,9.587986994
group33_v5_6,A2_LP,0.040633,-0.060074,28.30347021,10.28872437
group33_v5_6,A3_LP,0.028945,0.243474,22.25000975,9.820927516
group33_v5_6,A4_LP,0.041096,-0.066228,14.61584917,8.734640537
group33_v5_6,A_HN,-0.05584,0.108194,23.69648576,14.4900289
group33_v5_6,B_HN,-0.063721,0.199692,14.26360827,8.13150781
group33_v5_6,C_LN,-0.028594,-0.292678,22.77715584,11.71875
group33_v5_6,F_HN,-0.027646,0.329398,22.2347648,13.09613642
group33_v5_6,G_HP,0.033022,0.314065,24.29004962,14.7865308
group33_v5_6,H_HP,0.03737,0.35255,19.91804497,12.35264711
group33_v5_6,J_Ne,0.012943,-0.286777,27.73162398,17.69300807
group33_v5_6,K_Ne,0.009261,-0.32839,35.58763117,20.2032821
group33_v5_6,M_LN,-0.038136,-0.181937,17.97574193,11.53483492
group33_v5_6,N_LN,-0.044185,-0.125343,18.70654687,10.2856342
group33_v5_6,O_LN,-0.032416,-0.283851,18.69665708,10.26763657
group33_v5_6,P_HP,0.032823,0.346674,26.97641309,18.28740872
group33_v5_6,Q_HP,0.038976,0.343118,16.01086057,10.00488162
group33_v5_6,U_Ne,0.020738,-0.249048,26.26208799,17.5564102
group33_v5_6,V_Ne,0.014171,-0.267004,33.78398174,19.84128922
group33_v5_6,W_HN,-0.053469,0.095029,22.74186975,16.12555226
group33_v5_7,A1_LP,0.05913,-0.235409,0,0
group33_v5_7,A2_LP,0.070614,-0.074104,136.662935,70.3125
group33_v5_7,A3_LP,0.050302,0.300336,54.6875,0
group33_v5_7,A4_LP,0.071418,-0.081695,218.75,0
group33_v5_7,A_HN,-0.097042,0.133462,128.965422,74.21875
group33_v5_7,B_HN,-0.110737,0.246329,47.09151385,16.05316147
group33_v5_7,C_LN,-0.049691,-0.361032,156.25,0
group33_v5_7,F_HN,-0.048045,0.406328,62.5,0
group33_v5_7,G_HP,0.057388,0.387413,62.5,0
group33_v5_7,H_HP,0.064943,0.434887,132.8125,0
group33_v5_7,J_Ne,0.022492,-0.353752,273.6606233,105.2676194
group33_v5_7,K_Ne,0.016094,-0.405083,0,0
group33_v5_7,M_LN,-0.066274,-0.224428,139.2437957,41.82911043
group33_v5_7,N_LN,-0.076787,-0.154617,62.98638866,31.25
group33_v5_7,O_LN,-0.056333,-0.350143,69.43901889,35.13212907
group33_v5_7,P_HP,0.057041,0.427638,195.9365032,15.625
group33_v5_7,Q_HP,0.067734,0.423252,15.625,0
group33_v5_7,U_Ne,0.03604,-0.307211,7.8125,0
group33_v5_7,V_Ne,0.024627,-0.329362,0,0
group33_v5_7,W_HN,-0.09292,0.117222,31.73452502,16.10588135
group33_v5_8,A1_LP,0.399106,-0.35633,29.36190699,16.31180966
group33_v5_8,A2_LP,0.476619,-0.112168,40.68880206,27.18634943
group33_v5_8,A3_LP,0.339518,0.454607,113.9527511,55.34620045
group33_v5_8,A4_LP,0.482044,-0.123658,54.75721003,35.14268401
group33_v5_8,A_HN,-0.654993,0.202016,29.32645287,17.62737734
group33_v5_8,B_HN,-0.747435,0.372859,76.98825781,58.24387568
group33_v5_8,C_LN,-0.335395,-0.546479,18.32193656,10.74041179
group33_v5_8,F_HN,-0.324285,0.615042,54.40776671,43.5954923
group33_v5_8,G_HP,0.387345,0.586412,41.73172005,25.10827249
group33_v5_8,H_HP,0.43834,0.658271,33.14563037,20.50522884
group33_v5_8,J_Ne,0.151813,-0.53546,41.95053045,18.27561048
group33_v5_8,K_Ne,0.10863,-0.613159,52.9229204,37.51767845
group33_v5_8,M_LN,-0.447324,-0.339707,16.10588135,10.31443979
group33_v5_8,N_LN,-0.518283,-0.234037,53.24810269,37.66214086
group33_v5_8,O_LN,-0.380227,-0.529998,43.69260869,35.40187685
group33_v5_8,P_HP,0.385001,0.647299,84.00708269,64.59353787
group33_v5_8,Q_HP,0.457176,0.640659,30.11325349,13.75985269
group33_v5_8,U_Ne,0.243257,-0.465014,27.62135864,16.52158534
group33_v5_8,V_Ne,0.166222,-0.498542,22.48821616,16.17341155
group33_v5_8,W_HN,-0.627173,0.177435,130.1979162,109.9118768
group33_v5_9,A1_LP,0.312388,-0.157999,37.11671685,20.02718576
group33_v5_9,A2_LP,0.373059,-0.049736,59.83919423,29.46278255
group33_v5_9,A3_LP,0.265747,0.201576,88.42670232,59.83919423
group33_v5_9,A4_LP,0.377305,-0.054831,49.27314565,19.75660881
group33_v5_9,A_HN,-0.512675,0.089575,58.11435834,36.60272334
group33_v5_9,B_HN,-0.585031,0.165328,30.95564493,22.65625
group33_v5_9,C_LN,-0.26252,-0.242312,73.12741408,54.5718081
group33_v5_9,F_HN,-0.253824,0.272714,48.23862904,26.90425257
group33_v5_9,G_HP,0.303182,0.260019,43.21661464,22.36553183
group33_v5_9,H_HP,0.343097,0.291882,63.03482111,32.67269323
group33_v5_9,J_Ne,0.118827,-0.237426,90.53740379,38.31312449
group33_v5_9,K_Ne,0.085027,-0.271878,71.51745307,31.7921718
group33_v5_9,M_LN,-0.350129,-0.150628,83.04801416,54.6875
group33_v5_9,N_LN,-0.40567,-0.103774,49.15256794,28.96220888
group33_v5_9,O_LN,-0.297611,-0.235004,83.57458162,44.40675701
group33_v5_9,P_HP,0.301348,0.287016,56.74155877,34.66452998
group33_v5_9,Q_HP,0.35784,0.284072,47.09151385,29.80604985
group33_v5_9,U_Ne,0.190402,-0.20619,49.41058844,35.15357071
group33_v5_9,V_Ne,0.130105,-0.221057,52.49096436,30.92947871
group33_v5_9,W_HN,-0.4909,0.078676,57.06492006,34.44545901
group_33_v1_1,A1_LP,0.002483,-0.248122,28.43792926,12.80749712
group_33_v1_1,A2_LP,0.002965,-0.078106,43.29724273,36.40514828
group_33_v1_1,A3_LP,0.002112,0.316555,49.77978851,28.768676
group_33_v1_1,A4_LP,0.002999,-0.086107,222.4848573,168.4748915
group_33_v1_1,A_HN,-0.004075,0.140669,29.57764763,18.04219591
group_33_v1_1,B_HN,-0.00465,0.259631,50.78125,31.64759011
group_33_v1_1,C_LN,-0.002087,-0.380528,25.70244753,14.61946114
group_33_v1_1,F_HN,-0.002017,0.42827,77.5368486,50.78125
group_33_v1_1,G_HP,0.00241,0.408334,55.13212114,34.21680772
group_33_v1_1,H_HP,0.002727,0.458371,54.6875,18.22172467
group_33_v1_1,J_Ne,0.000944,-0.372855,44.15579416,30.7547808
group_33_v1_1,K_Ne,0.000676,-0.426959,81.93819126,50.59310096
group_33_v1_1,M_LN,-0.002783,-0.236547,110.9518883,93.26721722
group_33_v1_1,N_LN,-0.003224,-0.162966,40.4760681,22.39350132
group_33_v1_1,O_LN,-0.002365,-0.369051,311.1298086,195.3125
group_33_v1_1,P_HP,0.002395,0.450731,29.23169833,23.35597801
group_33_v1_1,Q_HP,0.002844,0.446108,21.10821263,13.28125
group_33_v1_1,U_Ne,0.001513,-0.323801,0,0
group_33_v1_1,V_Ne,0.001034,-0.347148,148.3552404,123.0908899
group_33_v1_1,W_HN,-0.003902,0.123553,39.45119117,22.28807652
group_33_v1_10,A1_LP,0.095363,-0.259699,46.43894401,20.50522884
