Participant,Stimulus_Name,Valence,Arousal,IBI RMSSD,IBI SDNN
group_33_v1_10,A2_LP,0.113883,-0.08175,265.625,0
group_33_v1_10,A3_LP,0.081125,0.331325,17.46928107,7.8125
group_33_v1_10,A4_LP,0.11518,-0.090124,17.46928107,7.8125
group_33_v1_10,A_HN,-0.156504,0.147233,82.67972847,38.97559778
group_33_v1_10,B_HN,-0.178592,0.271746,0,0
group_33_v1_10,C_LN,-0.080139,-0.398284,45.66582791,32.0270153
group_33_v1_10,F_HN,-0.077485,0.448254,32.2117627,7.8125
group_33_v1_10,G_HP,0.092552,0.427387,72.02769107,46.875
group_33_v1_10,H_HP,0.104737,0.479759,54.6875,0
group_33_v1_10,J_Ne,0.036274,-0.390253,84.50510802,46.875
group_33_v1_10,K_Ne,0.025956,-0.446881,0,0
group_33_v1_10,M_LN,-0.106884,-0.247584,94.39879667,39.0625
group_33_v1_10,N_LN,-0.123839,-0.17057,38.38701679,23.78044169
group_33_v1_10,O_LN,-0.090852,-0.386272,141.05836,105.3963872
group_33_v1_10,P_HP,0.091992,0.471763,70.96055517,33.60283307
group_33_v1_10,Q_HP,0.109238,0.466924,0,0
group_33_v1_10,U_Ne,0.058124,-0.33891,203.125,0
group_33_v1_10,V_Ne,0.039717,-0.363346,67.99568432,30.94331937
group_33_v1_10,W_HN,-0.149857,0.129318,77.43838907,52.80666342
group_33_v1_11,A1_LP,0.241027,-0.180776,36.75474743,19.34809961
group_33_v1_11,A2_LP,0.287838,-0.056906,50.63078671,24.5676592
group_33_v1_11,A3_LP,0.205041,0.230634,0,0
group_33_v1_11,A4_LP,0.291114,-0.062735,20.91455521,15.24049468
group_33_v1_11,A_HN,-0.395561,0.102488,52.11587525,11.71875
group_33_v1_11,B_HN,-0.451389,0.189161,31.25,0
group_33_v1_11,C_LN,-0.202551,-0.277243,29.23169833,15.44828705
group_33_v1_11,F_HN,-0.195841,0.312027,99.76685562,85.33653846
group_33_v1_11,G_HP,0.233924,0.297502,168.6939288,123.2017874
group_33_v1_11,H_HP,0.264721,0.333958,28.30347021,19.50682066
group_33_v1_11,J_Ne,0.091683,-0.271653,40.74501503,15.93443598
group_33_v1_11,K_Ne,0.065604,-0.311072,49.41058844,19.37241718
group_33_v1_11,M_LN,-0.270146,-0.172342,118.5968493,97.36937029
group_33_v1_11,N_LN,-0.313,-0.118733,39.83608995,20.13140426
group_33_v1_11,O_LN,-0.229626,-0.268882,145.5656956,110.2473274
group_33_v1_11,P_HP,0.232509,0.328392,23.4375,17.46928107
group_33_v1_11,Q_HP,0.276096,0.325023,45.04907264,18.63162503
group_33_v1_11,U_Ne,0.146907,-0.235914,24.70529422,11.48198317
group_33_v1_11,V_Ne,0.100384,-0.252923,17.1756588,11.20094436
group_33_v1_11,W_HN,-0.378761,0.090018,110.8439306,80.89239211
group_33_v1_12,A1_LP,0.207922,-0.237831,85.9375,0
group_33_v1_12,A2_LP,0.248303,-0.074866,69.8771243,31.25
group_33_v1_12,A3_LP,0.176878,0.303425,54.6875,0
group_33_v1_12,A4_LP,0.251129,-0.082535,171.875,0
group_33_v1_12,A_HN,-0.34123,0.134835,69.21892635,19.53125
group_33_v1_12,B_HN,-0.389389,0.248863,0,0
group_33_v1_12,C_LN,-0.17473,-0.364745,179.6875,0
group_33_v1_12,F_HN,-0.168942,0.410507,0,0
group_33_v1_12,G_HP,0.201794,0.391398,70.3125,0
group_33_v1_12,H_HP,0.228361,0.43936,113.8857792,64.6599428
group_33_v1_12,J_Ne,0.07909,-0.357391,89.24734108,35.15625
group_33_v1_12,K_Ne,0.056593,-0.40925,117.1875,0
group_33_v1_12,M_LN,-0.233041,-0.226736,195.3125,0
group_33_v1_12,N_LN,-0.270009,-0.156207,102.161694,11.04854346
group_33_v1_12,O_LN,-0.198086,-0.353745,133.9890117,92.33088339
group_33_v1_12,P_HP,0.200573,0.432037,113.8857792,42.96875
group_33_v1_12,Q_HP,0.238174,0.427605,44.53810254,11.71875
group_33_v1_12,U_Ne,0.126729,-0.310371,27.62135864,22.77715584
group_33_v1_12,V_Ne,0.086596,-0.332749,43.14594147,3.90625
group_33_v1_12,W_HN,-0.326737,0.118428,226.5625,0
group_33_v1_13,A1_LP,0.324067,-0.141654,70.9067768,38.45970443
group_33_v1_13,A2_LP,0.387006,-0.044591,121.5897659,85.14027663
group_33_v1_13,A3_LP,0.275683,0.180723,140.8418467,7.8125
group_33_v1_13,A4_LP,0.391411,-0.049159,45.55431168,28.96952534
group_33_v1_13,A_HN,-0.531842,0.080309,45.99875451,33.7538578
group_33_v1_13,B_HN,-0.606903,0.148225,113.3293463,87.06787886
group_33_v1_13,C_LN,-0.272335,-0.217246,35.99029938,12.21462437
group_33_v1_13,F_HN,-0.263313,0.244502,62.91713477,39.33261202
group_33_v1_13,G_HP,0.314517,0.23312,0,0
group_33_v1_13,H_HP,0.355924,0.261687,42.07160006,26.33171804
group_33_v1_13,J_Ne,0.12327,-0.212865,51.67483029,37.87249889
group_33_v1_13,K_Ne,0.088206,-0.243753,27.80489128,14.95979856
group_33_v1_13,M_LN,-0.363219,-0.135046,92.97740363,68.83710907
group_33_v1_13,N_LN,-0.420836,-0.093038,25.16425533,14.58318801
group_33_v1_13,O_LN,-0.308738,-0.210694,284.8235278,225.4132755
group_33_v1_13,P_HP,0.312614,0.257325,16.34101614,12.31398458
group_33_v1_13,Q_HP,0.371218,0.254686,20.85366846,12.61996873
group_33_v1_13,U_Ne,0.19752,-0.18486,119.8270441,81.44788852
group_33_v1_13,V_Ne,0.134969,-0.198189,445.3125,0
group_33_v1_13,W_HN,-0.509253,0.070537,47.62027725,37.4240324
group_33_v1_2,A1_LP,0.004782,-0.217703,18.52897067,11.3466309
group_33_v1_2,A2_LP,0.005711,-0.06853,17.11632992,11.69267933
group_33_v1_2,A3_LP,0.004068,0.277746,50.38911093,25
group_33_v1_2,A4_LP,0.005776,-0.07555,15.84052742,9.021097956
group_33_v1_2,A_HN,-0.007848,0.123423,28.88160549,16.8769289
group_33_v1_2,B_HN,-0.008955,0.227801,24.39452343,20.2032821
group_33_v1_2,C_LN,-0.004019,-0.333876,21.74907954,14.42611967
group_33_v1_2,F_HN,-0.003885,0.375765,12.87116361,8.048105526
group_33_v1_2,G_HP,0.004641,0.358273,20.66993212,13.53164693
group_33_v1_2,H_HP,0.005252,0.402176,52.05728515,22.64277617
group_33_v1_2,J_Ne,0.001819,-0.327144,21.0687457,15.56029993
group_33_v1_2,K_Ne,0.001302,-0.374614,22.43969784,6.477782794
group_33_v1_2,M_LN,-0.00536,-0.207547,26.90172052,16.55401448
group_33_v1_2,N_LN,-0.00621,-0.142987,36.17823956,22.09708691
group_33_v1_2,O_LN,-0.004556,-0.323806,18.85311718,11.20042059
group_33_v1_2,P_HP,0.004613,0.395472,18.52897067,8.228661888
group_33_v1_2,Q_HP,0.005478,0.391416,46.48273369,29.48119104
group_33_v1_2,U_Ne,0.002915,-0.284104,22.77715584,16.57281518
group_33_v1_2,V_Ne,0.001992,-0.304588,25.31539335,18.82400038
group_33_v1_2,W_HN,-0.007515,0.108405,16.57281518,11.71875
group_33_v1_3,A1_LP,0.338321,-0.126218,0,0
group_33_v1_3,A2_LP,0.404028,-0.039732,97.36937029,64.52870674
group_33_v1_3,A3_LP,0.287808,0.161029,0,0
group_33_v1_3,A4_LP,0.408627,-0.043802,350.0255757,167.5999261
group_33_v1_3,A_HN,-0.555235,0.071557,55.51824376,35.15625
group_33_v1_3,B_HN,-0.633597,0.132072,0,0
group_33_v1_3,C_LN,-0.284313,-0.193571,157.4175131,19.13663862
group_33_v1_3,F_HN,-0.274895,0.217857,0,0
group_33_v1_3,G_HP,0.328351,0.207716,116.7526655,76.10228748
group_33_v1_3,H_HP,0.371579,0.23317,409.1319054,277.34375
group_33_v1_3,J_Ne,0.128691,-0.189668,203.125,0
group_33_v1_3,K_Ne,0.092085,-0.21719,46.875,0
group_33_v1_3,M_LN,-0.379195,-0.12033,62.62195134,53.09483289
group_33_v1_3,N_LN,-0.439346,-0.0829,0,0
group_33_v1_3,O_LN,-0.322317,-0.187733,201.3898243,98.2792627
group_33_v1_3,P_HP,0.326364,0.229283,46.38414878,11.55484333
group_33_v1_3,Q_HP,0.387546,0.226931,0,0
group_33_v1_3,U_Ne,0.206208,-0.164715,45.33045621,22.99937726
group_33_v1_3,V_Ne,0.140906,-0.176591,0,0
group_33_v1_3,W_HN,-0.531652,0.06285,164.5577841,71.03219634
group_33_v1_4,A1_LP,0.406003,-0.082026,59.60072226,23.69648576
group_33_v1_4,A2_LP,0.484855,-0.025821,42.73985299,24.30500194
group_33_v1_4,A3_LP,0.345385,0.104649,185.0424888,149.2576029
group_33_v1_4,A4_LP,0.490374,-0.028466,183.323438,144.8969982
group_33_v1_4,A_HN,-0.666312,0.046504,65.71329625,25.5404235
group_33_v1_4,B_HN,-0.760351,0.085831,20.2974704,10.1487352
group_33_v1_4,C_LN,-0.341191,-0.125798,30.69576884,21.43437897
group_33_v1_4,F_HN,-0.329889,0.141581,32.63011481,24.36748064
group_33_v1_4,G_HP,0.394039,0.134991,38.22340975,21.30048253
group_33_v1_4,H_HP,0.445915,0.151532,21.72568085,10.97463933
group_33_v1_4,J_Ne,0.154437,-0.123262,26.90172052,15.01520541
group_33_v1_4,K_Ne,0.110507,-0.141148,50.63078671,28.76396098
group_33_v1_4,M_LN,-0.455054,-0.0782,221.7635614,127.2232703
group_33_v1_4,N_LN,-0.527239,-0.053875,141.7328325,116.2683682
group_33_v1_4,O_LN,-0.386798,-0.122004,44.19417382,33.16303056
group_33_v1_4,P_HP,0.391655,0.149007,41.33986424,30.29799911
group_33_v1_4,Q_HP,0.465076,0.147478,32.96097361,14.32054905
group_33_v1_4,U_Ne,0.247461,-0.107045,18.37737371,8.777239347
group_33_v1_4,V_Ne,0.169095,-0.114763,30.92276585,18.55183183
group_33_v1_4,W_HN,-0.638012,0.040845,32.48921625,22.96874816
group_33_v1_5,A1_LP,0.127549,-0.225799,32.07613362,17.64663873
group_33_v1_5,A2_LP,0.15232,-0.071079,26.44106601,15.65724978
group_33_v1_5,A3_LP,0.108505,0.288075,70.96055517,49.56475602
group_33_v1_5,A4_LP,0.154054,-0.07836,41.54070686,26.53628081
group_33_v1_5,A_HN,-0.209326,0.128014,34.79268025,12.2838296
group_33_v1_5,B_HN,-0.238869,0.236273,37.82770585,22.53603296
group_33_v1_5,C_LN,-0.107187,-0.346293,191.4388597,127.5525473
group_33_v1_5,F_HN,-0.103637,0.38974,112.9980296,67.49565958
group_33_v1_5,G_HP,0.12379,0.371598,63.14768569,47.45017489
group_33_v1_5,H_HP,0.140087,0.417133,70.3125,40.01952648
group_33_v1_5,J_Ne,0.048517,-0.339311,33.47876065,15.19952739
group_33_v1_5,K_Ne,0.034717,-0.388547,36.40514828,18.67544702
group_33_v1_5,M_LN,-0.142958,-0.215266,51.48465444,38.12654208
group_33_v1_5,N_LN,-0.165636,-0.148305,137.0346054,110.7306855
group_33_v1_5,O_LN,-0.121515,-0.335849,106.097251,84.06174133
group_33_v1_5,P_HP,0.123041,0.410181,42.07160006,20.33578924
group_33_v1_5,Q_HP,0.146107,0.405973,50.47987493,23.02700415
group_33_v1_5,U_Ne,0.077741,-0.29467,85.17954097,64.47531578
group_33_v1_5,V_Ne,0.053122,-0.315916,41.8638378,31.21011485
group_33_v1_5,W_HN,-0.200435,0.112437,58.46339667,49.41058844
group_33_v1_6,A1_LP,0.37814,-0.130606,17.46928107,5.75802915
group_33_v1_6,A2_LP,0.45158,-0.041113,44.48913265,24.95611582
group_33_v1_6,A3_LP,0.321682,0.166628,23.0624758,15.86235536
group_33_v1_6,A4_LP,0.45672,-0.045325,29.95357736,17.62580339
group_33_v1_6,A_HN,-0.620583,0.074045,48.8584975,25.51551815
group_33_v1_6,B_HN,-0.708169,0.136665,49.41058844,26.5573933
group_33_v1_6,C_LN,-0.317775,-0.200302,22.46235276,15.05920031
group_33_v1_6,F_HN,-0.307249,0.225433,58.23925503,38.69405318
group_33_v1_6,G_HP,0.366996,0.214939,33.63774512,22.8997102
group_33_v1_6,H_HP,0.415312,0.241278,173.2896329,104.2914856
group_33_v1_6,J_Ne,0.143838,-0.196263,19.02238901,11.61197101
group_33_v1_6,K_Ne,0.102923,-0.224742,37.46743378,14.37957447
group_33_v1_6,M_LN,-0.423824,-0.124514,56.02634106,40.16306745
group_33_v1_6,N_LN,-0.491055,-0.085782,24.59274104,15.39736036
group_33_v1_6,O_LN,-0.360252,-0.194261,32.2117627,16.60143484
group_33_v1_6,P_HP,0.364776,0.237256,80.88861941,56.57458434
group_33_v1_6,Q_HP,0.433158,0.234822,90.67694016,54.40204289
group_33_v1_6,U_Ne,0.230478,-0.170443,31.34750414,19.9027175
group_33_v1_6,V_Ne,0.15749,-0.182732,33.40765524,16.55401448
group_33_v1_6,W_HN,-0.594225,0.065036,16.38763825,11.71585612
group_33_v1_7,A1_LP,0.240659,-0.189402,37.16073748,24.05993163
group_33_v1_7,A2_LP,0.287399,-0.059621,21.88358348,12.40370639
group_33_v1_7,A3_LP,0.204728,0.24164,49.25593833,34.49906588
group_33_v1_7,A4_LP,0.29067,-0.065729,32.2117627,23.64491555
group_33_v1_7,A_HN,-0.394958,0.107379,16.8769289,11.71070969
group_33_v1_7,B_HN,-0.4507,0.198188,41.13804107,29.05862577
group_33_v1_7,C_LN,-0.202242,-0.290473,17.90068631,11.55484333
group_33_v1_7,F_HN,-0.195542,0.326917,38.09567406,27.80489128
group_33_v1_7,G_HP,0.233567,0.311699,24.70529422,14.37957447
group_33_v1_7,H_HP,0.264317,0.349894,19.13663862,11.04854346
group_33_v1_7,J_Ne,0.091543,-0.284616,26.36023101,10.81730769
group_33_v1_7,K_Ne,0.065504,-0.325916,22.26905127,12.31398458
group_33_v1_7,M_LN,-0.269734,-0.180566,32.27486122,19.06563044
group_33_v1_7,N_LN,-0.312522,-0.124399,30.79089845,19.96905158
group_33_v1_7,O_LN,-0.229275,-0.281713,28.92301283,16.94769202
group_33_v1_7,P_HP,0.232154,0.344062,35.66999099,24.58806796
group_33_v1_7,Q_HP,0.275675,0.340533,19.45296812,11.58781014
group_33_v1_7,U_Ne,0.146683,-0.247171,49.75253431,36.45833333
group_33_v1_7,V_Ne,0.100231,-0.264993,45.85108558,25.36742916
group_33_v1_7,W_HN,-0.378183,0.094313,32.15598471,20.44907671
group_33_v1_8,A1_LP,0.210404,-0.181381,39.64410768,21.66120411
group_33_v1_8,A2_LP,0.251268,-0.057097,21.119331,11.92874594
group_33_v1_8,A3_LP,0.17899,0.231406,30.11325349,13.75985269
group_33_v1_8,A4_LP,0.254128,-0.062945,23.78996339,13.05736954
group_33_v1_8,A_HN,-0.345305,0.102831,26.81153683,11.31805973
group_33_v1_8,B_HN,-0.394039,0.189794,29.33591149,13.99724443
group_33_v1_8,C_LN,-0.176817,-0.278172,18.08242382,11.50420096
group_33_v1_8,F_HN,-0.170959,0.313072,25.67449488,15.70293066
group_33_v1_8,G_HP,0.204204,0.298498,28.47622951,14.42282141
group_33_v1_8,H_HP,0.231088,0.335077,27.36910351,18.02354764
group_33_v1_8,J_Ne,0.080034,-0.272563,19.66102718,11.93379087
group_33_v1_8,K_Ne,0.057269,-0.312113,10.57817501,5.368627117
group_33_v1_8,M_LN,-0.235824,-0.17292,33.40765524,25.81480693
group_33_v1_8,N_LN,-0.273233,-0.119131,19.2589187,12.04924138
group_33_v1_8,O_LN,-0.200452,-0.269782,32.04413747,22.33474794
group_33_v1_8,P_HP,0.202968,0.329492,19.56672914,10.77112989
group_33_v1_8,Q_HP,0.241018,0.326112,22.77715584,14.48476267
group_33_v1_8,U_Ne,0.128242,-0.236704,29.91959712,11.11653513
group_33_v1_8,V_Ne,0.08763,-0.25377,18.04219591,11.5160583
group_33_v1_8,W_HN,-0.330639,0.090319,25.4656344,15.09728988
group_33_v1_9,A1_LP,0.201852,-0.290119,35.51609817,24.15004817
group_33_v1_9,A2_LP,0.241055,-0.091326,124.483525,69.46614244
group_33_v1_9,A3_LP,0.171715,0.370134,56.22829442,22.4260939
group_33_v1_9,A4_LP,0.243799,-0.100681,47.01945335,27.42286285
group_33_v1_9,A_HN,-0.331269,0.164479,69.50177445,53.26830162
group_33_v1_9,B_HN,-0.378023,0.303576,75.16722429,34.14521996
group_33_v1_9,C_LN,-0.16963,-0.444936,24.89460959,14.22134563
group_33_v1_9,F_HN,-0.16401,0.500759,33.14563037,21.30607835
group_33_v1_9,G_HP,0.195904,0.477448,61.12861768,43.90336325
group_33_v1_9,H_HP,0.221695,0.535955,83.04801416,47.15897058
group_33_v1_9,J_Ne,0.076781,-0.435964,80.05430286,41.66158009
group_33_v1_9,K_Ne,0.054941,-0.499225,34.71950944,10.1487352
group_33_v1_9,M_LN,-0.226239,-0.276585,81.73478625,47.15395646
group_33_v1_9,N_LN,-0.262127,-0.19055,76.61297231,54.95038502
group_33_v1_9,O_LN,-0.192304,-0.431517,45.31442422,23.89148954
group_33_v1_9,P_HP,0.194718,0.527022,74.05703717,44.55907316
group_33_v1_9,Q_HP,0.231221,0.521616,33.71616504,14.84246499
group_33_v1_9,U_Ne,0.12303,-0.378608,33.45112651,19.8706999
group_33_v1_9,V_Ne,0.084069,-0.405906,59.78250148,33.55234043
group_33_v1_9,W_HN,-0.317199,0.144465,51.82226235,35.4922218
GRP01,A1_LP,0.135733,-0.295718,46.875,24.14431658
GRP01,A2_LP,0.162094,-0.093089,55.08465482,32.26971494
GRP01,A3_LP,0.115467,0.377278,51.22998847,29.80604985
GRP01,A4_LP,0.163939,-0.102624,87.97305163,50.72713463
GRP01,A_HN,-0.222758,0.167653,51.05950551,30.03041082
GRP01,B_HN,-0.254197,0.309435,33.48911758,22.92323163
GRP01,C_LN,-0.114065,-0.453523,52.67186425,42.40003283
GRP01,F_HN,-0.110287,0.510424,11.49968863,7.011933343
GRP01,G_HP,0.131733,0.486663,34.71950944,15.1288412
GRP01,H_HP,0.149076,0.546299,44.05585056,12.69381001
GRP01,J_Ne,0.05163,-0.444379,36.22507225,23.76079113
GRP01,K_Ne,0.036944,-0.508861,124.1601249,105.9503954
GRP01,M_LN,-0.152131,-0.281923,59.29270613,43.18835925
GRP01,N_LN,-0.176264,-0.194228,36.41603336,19.83556824
GRP01,O_LN,-0.129312,-0.439845,128.9306182,109.5312928
GRP01,P_HP,0.130936,0.537194,28.62891817,14.72199326
GRP01,Q_HP,0.155482,0.531683,52.98695299,24.70529422
GRP01,U_Ne,0.08273,-0.385915,40.72004107,20.54652843
GRP01,V_Ne,0.056531,-0.41374,49.93718152,22.37716256
GRP01,W_HN,-0.213297,0.147253,36.7132088,25.20632901
GRP02,A1_LP,0.23974,-0.165036,73.21831208,57.30646116
GRP02,A2_LP,0.286301,-0.051951,79.3843806,55.62121432
GRP02,A3_LP,0.203946,0.210554,35.15625,19.43334838
GRP02,A4_LP,0.289559,-0.057273,59.60072226,42.10060495
