Participant,Stimulus_Name,Valence,Arousal,IBI RMSSD,IBI SDNN
GRP02,A_HN,-0.393448,0.093565,38.7487399,24.90215227
GRP02,B_HN,-0.448978,0.172692,23.4375,12.95556559
GRP02,C_LN,-0.201469,-0.253105,46.21937331,24.70529422
GRP02,F_HN,-0.194795,0.28486,32.40068961,20.61079056
GRP02,G_HP,0.232675,0.2716,23.21947201,15.89395262
GRP02,H_HP,0.263307,0.304882,7.8125,5.823093691
GRP02,J_Ne,0.091193,-0.248002,44.74319082,24.40703024
GRP02,K_Ne,0.065253,-0.283988,8.734640537,6.477782794
GRP02,M_LN,-0.268703,-0.157337,37.67051079,29.99741155
GRP02,N_LN,-0.311328,-0.108396,42.16217411,32.90015728
GRP02,O_LN,-0.228399,-0.245472,25.9951221,17.15449347
GRP02,P_HP,0.231267,0.2998,25.61499424,13.9481024
GRP02,Q_HP,0.274621,0.296725,26.68476762,12.75775908
GRP02,U_Ne,0.146122,-0.215374,44.62367054,37.35271777
GRP02,V_Ne,0.099848,-0.230902,25.31539335,12.2838296
GRP02,W_HN,-0.376738,0.08218,53.64113768,26.07884251
GRP03,A1_LP,0.267236,-0.169425,71.98530937,41.81694903
GRP03,A2_LP,0.319137,-0.053333,69.54880396,26.13103156
GRP03,A3_LP,0.227336,0.216153,56.87585851,21.98405759
GRP03,A4_LP,0.322769,-0.058796,37.46743378,17.35975472
GRP03,A_HN,-0.438574,0.096053,111.8579771,69.86268538
GRP03,B_HN,-0.500471,0.177284,29.57764763,18.04219591
GRP03,C_LN,-0.224576,-0.259836,82.58124156,48.73619819
GRP03,F_HN,-0.217136,0.292436,44.79431618,20.08492559
GRP03,G_HP,0.25936,0.278823,91.72065763,70.56522867
GRP03,H_HP,0.293506,0.31299,70.79311052,44.95488672
GRP03,J_Ne,0.101652,-0.254597,72.77343992,47.31975886
GRP03,K_Ne,0.072737,-0.29154,62.77839781,39.11030238
GRP03,M_LN,-0.299521,-0.161521,81.41509669,35.14756837
GRP03,N_LN,-0.347035,-0.111278,64.13867422,42.04257515
GRP03,O_LN,-0.254595,-0.251999,57.05443307,35.99029938
GRP03,P_HP,0.257791,0.307773,81.90432551,56.8625537
GRP03,Q_HP,0.306118,0.304616,149.4959522,117.4837113
GRP03,U_Ne,0.162881,-0.221101,28.28849086,14.47337847
GRP03,V_Ne,0.1113,-0.237043,74.75364633,38.23388116
GRP03,W_HN,-0.419946,0.084366,53.05466798,26.51140644
GRP04,A1_LP,0.276432,-0.168366,57.48580473,39.99212694
GRP04,A2_LP,0.330119,-0.052999,39.19249204,17.32309205
GRP04,A3_LP,0.235159,0.214802,55.02130269,22.96396634
GRP04,A4_LP,0.333876,-0.058429,52.60158822,32.10632293
GRP04,A_HN,-0.453666,0.095452,176.3734238,121.7569763
GRP04,B_HN,-0.517693,0.176175,44.58701865,31.80314029
GRP04,C_LN,-0.232304,-0.258211,68.79679451,46.79961224
GRP04,F_HN,-0.224608,0.290607,78.8249891,50
GRP04,G_HP,0.268285,0.277079,114.5870324,97.88547317
GRP04,H_HP,0.303606,0.311033,30.00447558,22.77715584
GRP04,J_Ne,0.10515,-0.253005,51.11071011,32.96097361
GRP04,K_Ne,0.07524,-0.289717,66.52104049,3.90625
GRP04,M_LN,-0.309828,-0.160512,81.51811232,59.55430113
GRP04,N_LN,-0.358977,-0.110583,38.35293034,28.39497163
GRP04,O_LN,-0.263356,-0.250424,90.007776,67.18548124
GRP04,P_HP,0.266662,0.305849,165.6821098,132.3953698
GRP04,Q_HP,0.316652,0.302711,136.662935,32.2117627
GRP04,U_Ne,0.168486,-0.219719,49.77978851,26.4242727
GRP04,V_Ne,0.11513,-0.235561,33.27690071,14.11731098
GRP04,W_HN,-0.434397,0.083838,129.7909979,88.25127595
GRP05,A1_LP,0.025197,-0.245171,31.73452502,16.10588135
GRP05,A2_LP,0.030091,-0.077177,49.32227633,26.97108476
GRP05,A3_LP,0.021435,0.31279,49.67458278,27.61008231
GRP05,A4_LP,0.030433,-0.085082,45.99875451,19.48779889
GRP05,A_HN,-0.041352,0.138996,58.63713671,41.25775916
GRP05,B_HN,-0.047188,0.256543,56.74155877,28.90361052
GRP05,C_LN,-0.021175,-0.376002,44.69355887,27.13774599
GRP05,F_HN,-0.020473,0.423176,31.25,18.21753721
GRP05,G_HP,0.024455,0.403477,60.23454951,36.72603438
GRP05,H_HP,0.027674,0.45292,42.79082481,9.743899445
GRP05,J_Ne,0.009585,-0.36842,47.39297153,34.19698223
GRP05,K_Ne,0.006858,-0.42188,45.44252179,20.87398378
GRP05,M_LN,-0.028241,-0.233734,54.29546986,43.84058702
GRP05,N_LN,-0.032721,-0.161028,57.85119763,37.24049387
GRP05,O_LN,-0.024005,-0.364662,34.10657227,18.74639527
GRP05,P_HP,0.024307,0.44537,44.29271168,20.87978452
GRP05,Q_HP,0.028863,0.440802,43.91709163,22.85740443
GRP05,U_Ne,0.015358,-0.31995,53.90058847,35.42432515
GRP05,V_Ne,0.010494,-0.343019,48.86717189,34.92491161
GRP05,W_HN,-0.039596,0.122083,35.20629451,20.1837207
GRP06,A1_LP,0.059222,-0.21233,106.4254722,79.89075968
GRP06,A2_LP,0.070724,-0.066839,229.9052964,158.3624562
GRP06,A3_LP,0.05038,0.270891,89.8720517,48.71949722
GRP06,A4_LP,0.071529,-0.073686,78.38498408,6.378879538
GRP06,A_HN,-0.097192,0.120377,115.2972551,54.57577874
GRP06,B_HN,-0.11091,0.222179,96.42452386,71.12760564
GRP06,C_LN,-0.049768,-0.325636,72.4501445,40.20956146
GRP06,F_HN,-0.04812,0.366492,36.64387312,19.13663862
GRP06,G_HP,0.057477,0.349431,31.93992862,21.69890859
GRP06,H_HP,0.065044,0.392251,85.8867545,65.28779376
GRP06,J_Ne,0.022527,-0.31907,63.09396583,36.84893277
GRP06,K_Ne,0.016119,-0.365369,149.3938491,101.7626233
GRP06,M_LN,-0.066377,-0.202425,128.0912164,78.05394496
GRP06,N_LN,-0.076906,-0.139458,91.63347444,46.01680386
GRP06,O_LN,-0.056421,-0.315815,111.7442424,72.20107853
GRP06,P_HP,0.057129,0.385713,89.41814955,40.56485933
GRP06,Q_HP,0.067839,0.381756,266.084162,171.875
GRP06,U_Ne,0.036096,-0.277093,114.9968863,79.24543778
GRP06,V_Ne,0.024665,-0.297071,72.76537504,33.77268841
GRP06,W_HN,-0.093064,0.10573,118.4456273,83.80202751
GRP07,A1_LP,0.163689,-0.285806,44.27083333,23.80435625
GRP07,A2_LP,0.19548,-0.089968,26.5573933,16.47019615
GRP07,A3_LP,0.139249,0.364632,63.0469234,38.65756917
GRP07,A4_LP,0.197705,-0.099184,52.84277054,30.75784326
GRP07,A_HN,-0.268638,0.162033,39.57990665,23.13005659
GRP07,B_HN,-0.306552,0.299063,26.5573933,16.47019615
GRP07,C_LN,-0.137558,-0.438321,76.1217784,58.80293065
GRP07,F_HN,-0.133002,0.493314,77.33980419,47.84553396
GRP07,G_HP,0.158865,0.47035,48.98113047,32.48529267
GRP07,H_HP,0.17978,0.527987,103.8406356,75.60559579
GRP07,J_Ne,0.062264,-0.429483,30.79089845,17.22691188
GRP07,K_Ne,0.044553,-0.491803,25.79308441,12.32791706
GRP07,M_LN,-0.183465,-0.272473,29.91959712,17.92151097
GRP07,N_LN,-0.212568,-0.187717,87.21192276,55.45803844
GRP07,O_LN,-0.155946,-0.425101,30.97535563,17.85357107
GRP07,P_HP,0.157904,0.519186,79.1437484,49.78553553
GRP07,Q_HP,0.187505,0.513861,79.54439765,52.34310219
GRP07,U_Ne,0.099769,-0.372979,30.5087878,16.91455867
GRP07,V_Ne,0.068174,-0.399871,73.7489701,44.21122076
GRP07,W_HN,-0.257228,0.142317,41.68293953,22.79798815
GRP08,A1_LP,0.311744,-0.14173,172.5542921,81.03311397
GRP08,A2_LP,0.37229,-0.044615,203.3127137,140.9907353
GRP08,A3_LP,0.2652,0.180819,128.3724744,99.81129113
GRP08,A4_LP,0.376527,-0.049185,247.4026863,139.3472525
GRP08,A_HN,-0.511619,0.080352,87.43370815,35.1019546
GRP08,B_HN,-0.583826,0.148304,219.3421116,103.5524699
GRP08,C_LN,-0.261979,-0.217362,210.2935128,114.7673186
GRP08,F_HN,-0.253301,0.244633,175.6799477,93.9667633
GRP08,G_HP,0.302558,0.233245,190.5215981,74.80176821
GRP08,H_HP,0.34239,0.261827,152.4138461,84.92298901
GRP08,J_Ne,0.118582,-0.212979,141.3825084,72.97477224
GRP08,K_Ne,0.084852,-0.243883,147.1987788,104.0037789
GRP08,M_LN,-0.349407,-0.135118,45.26629418,18.54157112
GRP08,N_LN,-0.404834,-0.093088,194.4076261,131.4523903
GRP08,O_LN,-0.296998,-0.210806,86.64481646,54.70981688
GRP08,P_HP,0.300727,0.257463,183.4135862,151.8532881
GRP08,Q_HP,0.357103,0.254822,71.88632157,24.15004817
GRP08,U_Ne,0.19001,-0.184959,98.04609686,64.06726354
GRP08,V_Ne,0.129837,-0.198295,212.8816655,125.6088687
GRP08,W_HN,-0.489889,0.070575,271.0085571,61.71136315
GRP09,A1_LP,0.446834,-0.138854,37.87249889,21.3954124
GRP09,A2_LP,0.533615,-0.04371,47.26401082,34.0180329
GRP09,A3_LP,0.38012,0.177151,32.2117627,17.026949
GRP09,A4_LP,0.539689,-0.048187,128.6890531,63.41560241
GRP09,A_HN,-0.73332,0.078721,66.02767615,38.59735818
GRP09,B_HN,-0.836817,0.145295,57.07671561,42.5113259
GRP09,C_LN,-0.375504,-0.212952,25.55535505,16.4804868
GRP09,F_HN,-0.363064,0.239669,81.4579242,53.54817204
GRP09,G_HP,0.433666,0.228513,50.58440027,34.85576923
GRP09,H_HP,0.490759,0.256515,75.39163698,50.84693768
GRP09,J_Ne,0.169968,-0.208658,92.57070777,56.35840249
GRP09,K_Ne,0.121621,-0.238935,56.60694041,29.72060471
GRP09,M_LN,-0.500817,-0.132377,40.49458233,25.10827249
GRP09,N_LN,-0.580262,-0.0912,42.19232226,28.34836075
GRP09,O_LN,-0.425697,-0.206529,31.19250225,20.58290044
GRP09,P_HP,0.431042,0.252239,75.39886497,50.7045388
GRP09,Q_HP,0.511847,0.249652,62.62195134,39.20871074
GRP09,U_Ne,0.272347,-0.181206,65.16366329,41.52025723
GRP09,V_Ne,0.1861,-0.194271,24.88113483,16.09621105
GRP09,W_HN,-0.702174,0.069143,37.46743378,25.00597824
GRP10,A1_LP,0.101708,-0.181684,96.00160725,62.44572296
GRP10,A2_LP,0.121461,-0.057192,131.3602322,85.9592389
GRP10,A3_LP,0.086522,0.231793,131.5260702,87.48177653
GRP10,A4_LP,0.122843,-0.06305,78.01331302,43.54109197
GRP10,A_HN,-0.166918,0.103003,83.55175639,46.61999321
GRP10,B_HN,-0.190475,0.190111,96.0333906,76.08669115
GRP10,C_LN,-0.085472,-0.278636,122.4000954,62.62123043
GRP10,F_HN,-0.08264,0.313595,94.43919847,54.46908112
GRP10,G_HP,0.09871,0.298997,107.2856617,83.74683785
GRP10,H_HP,0.111706,0.335636,40.81984524,25.30333553
GRP10,J_Ne,0.038688,-0.273018,104.4754538,59.41267993
GRP10,K_Ne,0.027683,-0.312634,92.38370716,55.01205775
GRP10,M_LN,-0.113995,-0.173208,77.49142128,43.24418346
GRP10,N_LN,-0.132079,-0.11933,65.95560663,30.95808909
GRP10,O_LN,-0.096897,-0.270233,74.03348588,46.24577683
GRP10,P_HP,0.098113,0.330041,91.33165582,66.59745757
GRP10,Q_HP,0.116506,0.326656,83.70684522,47.75220872
GRP10,U_Ne,0.061991,-0.237099,71.49611413,43.62950762
GRP10,V_Ne,0.04236,-0.254194,71.98059876,41.19378652
GRP10,W_HN,-0.159828,0.09047,166.5364074,137.6419722
GRP11,A1_LP,0.17123,-0.233291,27.47028353,17.33885741
GRP11,A2_LP,0.204485,-0.073437,32.02172114,17.88362991
GRP11,A3_LP,0.145664,0.297633,53.04451624,35.01708567
GRP11,A4_LP,0.206812,-0.08096,19.42442377,11.53982728
GRP11,A_HN,-0.281013,0.132261,18.97649656,11.82245777
GRP11,B_HN,-0.320674,0.244112,44.13659181,31.80789974
GRP11,C_LN,-0.143895,-0.357782,37.54879638,28.69432449
GRP11,F_HN,-0.139129,0.402671,18.32193656,11.87711867
GRP11,G_HP,0.166183,0.383926,19.62866332,13.59317471
GRP11,H_HP,0.188062,0.430973,31.49319433,19.89409061
GRP11,J_Ne,0.065133,-0.350568,15.1288412,8.228661888
GRP11,K_Ne,0.046606,-0.401437,41.82911043,20.50522884
GRP11,M_LN,-0.191916,-0.222408,36.78241378,23.60169466
GRP11,N_LN,-0.22236,-0.153225,36.54576351,23.9852727
GRP11,O_LN,-0.16313,-0.346992,26.71407545,14.80611177
GRP11,P_HP,0.165178,0.423789,42.01110887,23.9650551
GRP11,Q_HP,0.196143,0.419442,21.47450847,12.63907967
GRP11,U_Ne,0.104365,-0.304446,21.97117656,12.94095679
GRP11,V_Ne,0.071315,-0.326397,28.16836934,17.74658858
GRP11,W_HN,-0.269078,0.116167,27.06329387,16.45732378
ITA01,A1_LP,0.146768,-0.243582,26.30079411,16.05316147
ITA01,A2_LP,0.175273,-0.076677,23.4375,12.95556559
ITA01,A3_LP,0.124855,0.310762,88.96193152,54.50117067
ITA01,A4_LP,0.177268,-0.084531,44.02120183,32.85664813
ITA01,A_HN,-0.240868,0.138095,74.83298461,30.4462056
ITA01,B_HN,-0.274863,0.25488,35.94316079,19.87543948
ITA01,C_LN,-0.123339,-0.373565,22.99937726,9.743899445
ITA01,F_HN,-0.119253,0.420434,40.96909563,21.03580003
ITA01,G_HP,0.142443,0.400862,34.23265984,19.51561874
ITA01,H_HP,0.161196,0.449984,52.04262732,39.24517832
ITA01,J_Ne,0.055828,-0.366032,23.86758174,15.40645777
ITA01,K_Ne,0.039948,-0.419146,56.60694041,39.68685066
ITA01,M_LN,-0.1645,-0.232219,16.72556325,9.63453684
ITA01,N_LN,-0.190594,-0.159984,37.28599235,21.61440902
ITA01,O_LN,-0.139826,-0.362298,19.13663862,11.04854346
ITA01,P_HP,0.141581,0.442484,99.4368911,61.51568652
ITA01,Q_HP,0.168123,0.437945,26.83681881,17.539019
ITA01,U_Ne,0.089456,-0.317876,31.89439769,24.15004817
ITA01,V_Ne,0.061127,-0.340796,17.6862991,9.911026919
ITA01,W_HN,-0.230638,0.121292,19.708007,13.66149436
ITA02,A1_LP,0.19422,-0.202644,42.07160006,20.99546289
ITA02,A2_LP,0.23194,-0.06379,7.8125,0
ITA02,A3_LP,0.165222,0.258534,0,0
ITA02,A4_LP,0.23458,-0.070324,0,0
ITA02,A_HN,-0.318743,0.114886,37.97309003,20.08492559
ITA02,B_HN,-0.363729,0.212044,0,0
ITA02,C_LN,-0.163215,-0.310782,38.71919453,26.9175419
ITA02,F_HN,-0.157809,0.349774,0,0
ITA02,G_HP,0.188496,0.333491,27.54232741,18.84145426
ITA02,H_HP,0.213312,0.374358,24.60214014,15.77349146
ITA02,J_Ne,0.073878,-0.304515,42.83537539,25.15951763
ITA02,K_Ne,0.052863,-0.348702,38.95073296,23.25074404
ITA02,M_LN,-0.217684,-0.193191,0,0
ITA02,N_LN,-0.252215,-0.133097,39.29160754,24.97734971
ITA02,O_LN,-0.185032,-0.301409,0,0
ITA02,P_HP,0.187356,0.368118,0,0
ITA02,Q_HP,0.222478,0.364342,0,0
ITA02,U_Ne,0.118378,-0.264452,0,0
ITA02,V_Ne,0.08089,-0.28352,0,0
ITA02,W_HN,-0.305205,0.100907,0,0
ITA03,A1_LP,0.03191,-0.217778,21.89890276,10.93522207
ITA03,A2_LP,0.038108,-0.068554,14.35247896,9.518353852
ITA03,A3_LP,0.027146,0.277842,53.65468171,42.6519254
ITA03,A4_LP,0.038541,-0.075576,47.52158227,33.3496054
ITA03,A_HN,-0.052369,0.123466,19.91804497,12.35264711
ITA03,B_HN,-0.05976,0.22788,17.24953294,13.49636227
ITA03,C_LN,-0.026816,-0.333992,28.32271772,17.43359303
ITA03,F_HN,-0.025928,0.375896,19.31301689,10.04846953
ITA03,G_HP,0.03097,0.358397,20.54652843,12.5399481
ITA03,H_HP,0.035047,0.402316,13.85008219,10.58798324
ITA03,J_Ne,0.012138,-0.327257,14.32829617,7.715042963
ITA03,K_Ne,0.008685,-0.374744,14.87455685,7.751224544
ITA03,M_LN,-0.035765,-0.207619,21.69890859,12.32741185
ITA03,N_LN,-0.041439,-0.143037,13.35703772,5.82653829
ITA03,O_LN,-0.030401,-0.323919,23.14633963,15.30832647
ITA03,P_HP,0.030782,0.39561,29.52847445,16.4028331
ITA03,Q_HP,0.036553,0.391552,39.0625,0
ITA03,U_Ne,0.019449,-0.284203,22.26905127,12.31398458
ITA03,V_Ne,0.01329,-0.304694,16.44075878,7.732369677
ITA03,W_HN,-0.050145,0.108443,14.53532046,8.994368718
ITA04,A1_LP,0.278179,-0.169803,87.90364487,56.68236609
ITA04,A2_LP,0.332205,-0.053452,42.27834135,24.29859493
ITA04,A3_LP,0.236646,0.216636,67.58301704,33.67843009
ITA04,A4_LP,0.335987,-0.058927,27.8962048,17.79381558
ITA04,A_HN,-0.456533,0.096268,93.75,66.17607166
ITA04,B_HN,-0.520965,0.17768,40.09063625,23.99353292
ITA04,C_LN,-0.233772,-0.260416,68.82780781,50.95076537
ITA04,F_HN,-0.226028,0.293089,52.57395408,21.46806257
ITA04,G_HP,0.269981,0.279445,38.59090324,17.539019
ITA04,H_HP,0.305525,0.313689,48.58009923,24.97828918
ITA04,J_Ne,0.105814,-0.255165,47.30703678,28.49748519
ITA04,K_Ne,0.075716,-0.292191,60.17822921,43.42013542
ITA04,M_LN,-0.311787,-0.161882,61.54875058,47.56437524
ITA04,N_LN,-0.361245,-0.111527,58.69493578,35.32463533
ITA04,O_LN,-0.26502,-0.252562,91.70481231,60.81565281
ITA04,P_HP,0.268348,0.30846,81.27336737,67.58580437
ITA04,Q_HP,0.318653,0.305296,41.4451889,22.81813426
ITA04,U_Ne,0.169551,-0.221595,50.63078671,29.68492999
ITA04,V_Ne,0.115858,-0.237572,58.9183716,39.24517832
ITA04,W_HN,-0.437143,0.084554,44.60657007,24.94568753
ITA05,A1_LP,0.389175,-0.126672,74.19818794,44.49697146
ITA05,A2_LP,0.464758,-0.039875,45.26629418,22.87265796
ITA05,A3_LP,0.331069,0.161608,69.5644734,28.14625048
ITA05,A4_LP,0.470048,-0.043959,60.34703243,34.5481749
ITA05,A_HN,-0.638693,0.071815,122.8895501,76.74157785
ITA05,B_HN,-0.728835,0.132547,111.9943061,62.44626596
ITA05,C_LN,-0.327049,-0.194268,124.714844,74.17304879
ITA05,F_HN,-0.316215,0.218641,35.175973,21.68229762
ITA05,G_HP,0.377706,0.208463,62.91180439,34.99020824
ITA05,H_HP,0.427432,0.234008,82.6058743,48.05798906
ITA05,J_Ne,0.148035,-0.190351,94.97892447,40.4443097
ITA05,K_Ne,0.105927,-0.217972,35.80137262,21.47450847
ITA05,M_LN,-0.436192,-0.120762,92.138132,61.97318
ITA05,N_LN,-0.505385,-0.083198,78.6441087,36.91022852
ITA05,O_LN,-0.370766,-0.188409,72.6766023,46.45708676
ITA05,P_HP,0.375421,0.230108,68.10779599,35.31194004
ITA05,Q_HP,0.445799,0.227748,60.76698901,33.37501463
ITA05,U_Ne,0.237204,-0.165307,129.3535934,85.46513267
ITA05,V_Ne,0.162086,-0.177226,51.22998847,27.8962048
ITA05,W_HN,-0.611566,0.063076,58.72381398,32.62361931