Participant,Stimulus_Name,Valence,Arousal,ibi mean normalize,ibi min normalize,ibi max normalize,ibi skew normalize,ibi kurtosis normalize,ibi std normalize
group33_v5_10,A1_LP,0.212979,-0.176462,0.07515429,-0.142492,0.33390129,0.03316549,-0.4626187,0.10746173
group33_v5_10,A2_LP,0.254343,-0.055548,0.06883732,-0.1615478,0.28626196,0.19438655,-0.7915569,0.10518529
group33_v5_10,A3_LP,0.181181,0.225131,0.1722126,-0.4664395,0.44823569,-1.371316,1.64016525,0.21303976
group33_v5_10,A4_LP,0.257238,-0.061238,0.13932345,-0.1615478,0.38154062,-0.2323875,-0.7614229,0.12470606
group33_v5_10,A_HN,-0.349531,0.100043,0.13020126,-0.1996592,0.44823569,-0.0301705,-0.8022148,0.15438545
group33_v5_10,B_HN,-0.398862,0.184648,0.08394119,-0.1329642,0.27673409,0.00770683,-1.0350726,0.09937846
group33_v5_10,C_LN,-0.17898,-0.270629,0.14617803,-0.1615478,0.35295702,-0.7581407,-0.0464843,0.11478553
group33_v5_10,F_HN,-0.173052,0.304583,-0.0874428,-0.2282428,0.06712103,-0.0482149,-1.4000488,0.0930991
group33_v5_10,G_HP,0.206703,0.290404,-0.0713161,-0.2377707,0.11476036,0.23914641,-0.9623937,0.09066246
group33_v5_10,H_HP,0.233916,0.32599,-0.0388365,-0.2377707,0.25665294,0.24679361,-0.7173632,0.11246892
group33_v5_10,J_Ne,0.081014,-0.265172,-0.0215092,-0.2663543,0.28626196,0.19459882,-1.1007965,0.13522914
group33_v5_10,K_Ne,0.057969,-0.30365,-0.0087605,-0.2377707,0.23862263,0.38204198,-0.6144614,0.11971518
group33_v5_10,M_LN,-0.23871,-0.16823,0.03231758,-0.1037912,0.23862263,0.55816433,-0.2210677,0.06834751
group33_v5_10,N_LN,-0.276577,-0.1159,0.08613554,-0.2091871,0.29578982,-0.4637926,-0.7258328,0.11901861
group33_v5_10,O_LN,-0.202905,-0.262467,-0.1442647,-0.2663543,0.0766489,0.70563502,0.08120653,0.0771818
group33_v5_10,P_HP,0.205452,0.320557,0.07267769,-0.1996592,0.29578982,-0.0906683,-1.0032774,0.13417054
group33_v5_10,Q_HP,0.243967,0.317269,-0.0126044,-0.1806035,0.26720623,0.49487245,-0.5964488,0.10859882
group33_v5_10,U_Ne,0.129812,-0.230285,0.00729464,-0.1996592,0.21956689,0.06688203,-0.9032921,0.10545082
group33_v5_10,V_Ne,0.088703,-0.246889,0.02297563,-0.1996592,0.30531769,0.24414115,-0.6397391,0.12033372
group33_v5_10,W_HN,-0.334685,0.08787,0.11568774,-0.1615478,0.34342916,-0.2465267,-0.2591337,0.11863858
group33_v5_11,A1_LP,0.165528,-0.290194,-0.0015068,-0.1197769,0.08435713,0.13189346,-0.5568587,0.04204583
group33_v5_11,A2_LP,0.197676,-0.09135,-0.0571167,-0.1325143,0.02110297,0.09135513,0.43481204,0.03097884
group33_v5_11,A3_LP,0.140814,0.370231,0.01383266,-0.0873327,0.09339344,-0.2712399,-0.6710529,0.04412957
group33_v5_11,A4_LP,0.199926,-0.100707,-0.0741713,-0.2048048,0.0572482,-0.1058238,-0.6911425,0.06890563
group33_v5_11,A_HN,-0.271656,0.164521,-0.0519126,-0.1776958,0.02110297,-0.6209293,-0.0090918,0.04449755
group33_v5_11,B_HN,-0.309996,0.303655,-0.1142192,-0.1686595,-0.0150423,0.67406221,-0.2114074,0.03386654
group33_v5_11,C_LN,-0.139104,-0.445052,-0.1105588,-0.2228774,-0.0150423,-0.3001711,-0.3557652,0.04370023
group33_v5_11,F_HN,-0.134496,0.500889,-0.0692335,-0.24095,0.06628451,-0.0348044,-1.3320774,0.09117155
group33_v5_11,G_HP,0.16065,0.477573,-0.0510876,-0.1505869,0.07532082,0.52077326,-0.3790946,0.05049157
group33_v5_11,H_HP,0.1818,0.536095,-0.0848792,-0.1686595,0.01206666,-0.1240259,-0.4533712,0.03631829
group33_v5_11,J_Ne,0.062964,-0.436078,-0.0084633,-0.1686595,0.06628451,-1.0621156,0.72569996,0.05250924
group33_v5_11,K_Ne,0.045054,-0.499355,-0.1241232,-0.2048048,-0.0511875,-0.2612498,-1.2919103,0.04600867
group33_v5_11,M_LN,-0.185526,-0.276657,-0.0303416,-0.1325143,0.06628451,-0.2625008,-0.2082823,0.04242013
group33_v5_11,N_LN,-0.214956,-0.1906,-0.0392117,-0.1505869,0.03013928,-1.1420498,1.71403985,0.03413134
group33_v5_11,O_LN,-0.157698,-0.431629,-0.0833136,-0.1867322,0.02110297,0.29694256,-0.486429,0.04501898
group33_v5_11,P_HP,0.159678,0.527159,-0.0303542,-0.1325143,0.06628451,-0.3072346,-0.3022949,0.04366257
group33_v5_11,Q_HP,0.189612,0.521752,-0.0316377,-0.1054054,0.06628451,0.36419814,-1.0349668,0.0435051
group33_v5_11,U_Ne,0.10089,-0.378706,-0.0723405,-0.2319137,0.03917559,-0.8503985,0.36831903,0.06017993
group33_v5_11,V_Ne,0.06894,-0.406011,-0.0342214,-0.1152888,0.07532082,0.37916143,-0.3368578,0.03811693
group33_v5_11,W_HN,-0.260118,0.144503,-0.1158509,-0.1867322,-0.0331149,0.0767015,-0.1333326,0.02786212
group33_v5_12,A1_LP,0.175184,-0.207184,0.02518417,-0.1781975,0.28348931,0.3583849,0.32988381,0.08285221
group33_v5_12,A2_LP,0.209207,-0.065219,-0.031007,-0.2613011,0.1265158,-0.6457918,0.00601259,0.08312027
group33_v5_12,A3_LP,0.149028,0.264327,0.05173114,-0.1781975,0.2557881,-0.4869864,-0.4167683,0.09921687
group33_v5_12,A4_LP,0.211588,-0.0719,-0.0307023,-0.2428336,0.17268448,-0.1364864,-0.9657966,0.10892834
group33_v5_12,A_HN,-0.287503,0.11746,0.02209073,-0.2428336,0.2280869,-0.4953801,-1.1273403,0.14492867
group33_v5_12,B_HN,-0.328079,0.216795,-0.0348425,-0.2335999,0.19115195,-0.1396705,-1.216797,0.10364706
group33_v5_12,C_LN,-0.147218,-0.317745,0.04203916,-0.2243662,0.28348931,-0.5825411,0.1508751,0.09846852
group33_v5_12,F_HN,-0.142342,0.35761,0.03028609,-0.15973,0.24655437,0.22991458,-1.0507175,0.11248074
group33_v5_12,G_HP,0.170021,0.340963,-0.0186162,-0.2520674,0.13574954,-0.8957141,1.52116431,0.06951754
group33_v5_12,H_HP,0.192405,0.382745,0.01500919,-0.0581589,0.08958086,-0.0211162,-0.3047807,0.0302894
group33_v5_12,J_Ne,0.066637,-0.311338,-0.0386585,-0.2705349,0.2557881,0.44850861,-0.2889247,0.10255183
group33_v5_12,K_Ne,0.047682,-0.356515,0.0728743,-0.1781975,0.24617748,-0.6000503,0.18988347,0.08354169
group33_v5_12,M_LN,-0.196348,-0.197519,0.01151864,-0.1689638,0.19115195,0.11184668,-0.9123414,0.09325798
group33_v5_12,N_LN,-0.227495,-0.136079,0.003154,-0.2058987,0.17268448,-1.0789657,0.65837553,0.07812147
group33_v5_12,O_LN,-0.166897,-0.308162,0.06416397,-0.0304577,0.24655437,0.93485674,1.2758959,0.04565953
group33_v5_12,P_HP,0.168993,0.376365,0.09964523,-0.0581589,0.2557881,-0.0871633,-0.7961685,0.07300988
group33_v5_12,Q_HP,0.200673,0.372505,0.013055,-0.0858601,0.21885316,0.68740283,-0.3099027,0.0733492
group33_v5_12,U_Ne,0.106775,-0.270377,0.02505863,-0.1689638,0.2557881,-0.174842,-0.2095939,0.09027036
group33_v5_12,V_Ne,0.072961,-0.289872,-0.1040103,-0.2428336,0.10804833,0.22693522,0.07376958,0.06822136
group33_v5_12,W_HN,-0.275292,0.103168,0.04884951,-0.2335999,0.19115195,-1.4561242,2.28063123,0.08420238
group33_v5_13,A1_LP,0.181805,-0.229734,-0.0482387,-0.2374307,0.31184373,0.67951636,-0.8650876,0.15372059
group33_v5_13,A2_LP,0.217114,-0.072318,-0.0349179,-0.2739481,0.3365955,0.43508649,-1.1203166,0.18689475
group33_v5_13,A3_LP,0.154661,0.293095,-0.0188799,-0.2326952,0.34484609,0.59999614,1.90575129,0.10289784
group33_v5_13,A4_LP,0.219585,-0.079725,-0.0542867,-0.2244446,0.1798343,-0.0071335,-0.9012221,0.09809131
group33_v5_13,A_HN,-0.298369,0.130244,-0.0474725,-0.1584399,0.17158371,0.9166277,0.04876427,0.08040831
group33_v5_13,B_HN,-0.340479,0.24039,0.01034351,-0.1914422,0.19633548,-0.1021031,-0.7551665,0.09494031
group33_v5_13,C_LN,-0.152783,-0.352328,-0.0570927,-0.2244446,0.23758843,0.85143356,1.3022454,0.07821561
group33_v5_13,F_HN,-0.147721,0.396532,-0.0041242,-0.1996928,0.27884137,0.20452221,-1.0683516,0.13255017
group33_v5_13,G_HP,0.176447,0.378073,0.05291022,-0.2076539,0.27059078,-0.4228717,-0.3800389,0.1089559
group33_v5_13,H_HP,0.199677,0.424402,-0.0590777,-0.2491964,0.22108725,0.40683625,-0.4801547,0.10455444
group33_v5_13,J_Ne,0.069155,-0.345224,-0.0203661,-0.216194,0.22108725,0.38324736,-0.3221166,0.09814512
group33_v5_13,K_Ne,0.049484,-0.395318,0.00868702,-0.1501893,0.16333312,0.36585884,-0.6391279,0.07262529
group33_v5_13,M_LN,-0.203769,-0.219017,-0.0435277,-0.2326952,0.27884137,0.44987857,-0.7560383,0.1318243
group33_v5_13,N_LN,-0.236093,-0.150889,-0.0264226,-0.1666905,0.16333312,0.29081072,-0.7229941,0.07426398
group33_v5_13,O_LN,-0.173205,-0.341702,-0.0016168,-0.1501893,0.29534255,0.93122751,0.13820907,0.09657315
group33_v5_13,P_HP,0.17538,0.417329,0.08970619,-0.1312387,0.26234019,-0.7140457,-0.1840659,0.09153939
group33_v5_13,Q_HP,0.208257,0.413048,-0.0680796,-0.1996928,0.13033076,0.53380767,-0.1322221,0.07355417
group33_v5_13,U_Ne,0.110811,-0.299805,-0.1405254,-0.2656975,0.10557899,1.04711258,0.77655458,0.07325988
group33_v5_13,V_Ne,0.075719,-0.321421,-0.0313841,-0.2409458,0.22108725,0.04448644,-1.0238487,0.12040632
group33_v5_13,W_HN,-0.285696,0.114396,-0.0474946,-0.1996928,0.15508253,0.27885468,-0.2658111,0.06710807
group33_v5_14,A1_LP,0.15109,-0.280736,-0.5632444,-0.6224367,-0.4733986,0.58546543,-1.5954023,0.05159804
group33_v5_14,A2_LP,0.180434,-0.088372,-0.546487,-0.6224367,-0.5330138,-2.3188972,4.96216123,0.01789229
group33_v5_14,A3_LP,0.128532,0.358163,-0.6222334,-0.6423085,-0.5727573,0.69162901,-0.3150632,0.01806937
group33_v5_14,A4_LP,0.182488,-0.097425,-0.6209954,-0.6423085,-0.5926291,0.38465681,-1.1629253,0.01448064
group33_v5_14,A_HN,-0.247962,0.159159,-0.0158437,-0.1941332,0.13881612,-0.0627126,-0.8888251,0.08942976
group33_v5_14,B_HN,-0.282957,0.293758,-0.5763495,-0.6323726,-0.4535268,1.10080221,0.02871203,0.04777166
group33_v5_14,C_LN,-0.126971,-0.430546,-0.3650844,-0.6323726,0.10288223,0.60900671,-1.489358,0.29047229
group33_v5_14,F_HN,-0.122765,0.484563,-0.5969516,-0.6423085,-0.5330138,0.15398281,-1.1560609,0.02762909
group33_v5_14,G_HP,0.146638,0.462006,0.04270225,-0.0665476,0.12275398,-0.0095057,-0.8380704,0.03960465
group33_v5_14,H_HP,0.165943,0.518621,-0.5265617,-0.6125008,-0.3254644,1.5519304,2.65533519,0.04678991
group33_v5_14,J_Ne,0.057472,-0.421864,0.03911994,-0.0759635,0.14262573,0.03508355,-0.032896,0.03946971
group33_v5_14,K_Ne,0.041124,-0.483079,-0.2103732,-0.5826932,0.0333311,-0.3844773,-1.0837947,0.1772017
group33_v5_14,M_LN,-0.169344,-0.267639,-0.5661182,-0.6230577,-0.5032062,-0.3606302,-0.3794599,0.02659176
group33_v5_14,N_LN,-0.196207,-0.184387,-0.008313,-0.1589776,0.19230511,-0.3768819,-0.6602426,0.07275366
group33_v5_14,O_LN,-0.143943,-0.417561,-0.5507329,-0.6423085,-0.3740398,0.95227131,-0.6569565,0.08933255
group33_v5_14,P_HP,0.145751,0.509977,0.05309396,-0.0793123,0.21217687,0.00506884,-1.1673033,0.07551757
group33_v5_14,Q_HP,0.173074,0.504745,-0.5724974,-0.6070675,-0.4833345,1.48405696,2.48791147,0.02444832
group33_v5_14,U_Ne,0.09209,-0.366363,-0.5253399,-0.6323726,-0.369039,0.29329785,-1.6159834,0.09698286
group33_v5_14,V_Ne,0.062927,-0.392778,-0.4866636,-0.6409757,0.00352347,1.02522105,-0.7894783,0.2234695
group33_v5_14,W_HN,-0.23743,0.139793,-0.6006228,-0.6423085,-0.5131421,0.97877136,-0.2536006,0.03365644
group33_v5_3,A1_LP,0.443891,-0.008929,-0.0557453,-0.1617472,0.04294243,-0.202934,-0.5588275,0.04610431
group33_v5_3,A2_LP,0.530101,-0.002811,-0.0474724,-0.2104828,0.02344818,-1.1547586,0.45498132,0.05733852
group33_v5_3,A3_LP,0.377616,0.011392,-0.0005899,-0.185943,0.07218381,-0.7832027,1.48682657,0.04301311
group33_v5_3,A4_LP,0.536135,-0.003099,-0.0548157,-0.1948999,0.0331953,-0.2079377,-0.2571462,0.04206979
group33_v5_3,A_HN,-0.728491,0.005062,-0.0925687,-0.1812415,-0.0057932,0.1130349,-0.8666007,0.04284171
group33_v5_3,B_HN,-0.831306,0.009343,-0.1052387,-0.1909886,0.08193093,1.43079587,1.21750957,0.06017701
group33_v5_3,C_LN,-0.373031,-0.013694,-0.118744,-0.2299771,-0.0057932,-0.022713,-0.0792932,0.04248717
group33_v5_3,F_HN,-0.360673,0.015412,-0.1068342,-0.1812415,-0.0252874,-0.1652569,-0.5393573,0.03524881
group33_v5_3,G_HP,0.43081,0.014695,-0.0304147,-0.1325058,0.0331953,-0.897473,-0.0931589,0.04061003
group33_v5_3,H_HP,0.487527,0.016495,-0.1034623,-0.2592185,0.00395393,-0.3765253,-0.1840457,0.06132295
group33_v5_3,J_Ne,0.168848,-0.013418,-0.090949,-0.22023,0.05268955,0.08997266,-0.4191641,0.05913105
group33_v5_3,K_Ne,0.12082,-0.015365,-0.1276542,-0.2494713,-0.0545288,-0.5138149,-1.0151155,0.0544155
group33_v5_3,M_LN,-0.497519,-0.008513,-0.0463017,-0.2494713,0.05268955,-1.5433591,1.64424626,0.06970812
group33_v5_3,N_LN,-0.57644,-0.005865,-0.1688959,-0.2592185,-0.0155403,0.49170586,0.63872793,0.04652269
group33_v5_3,O_LN,-0.422893,-0.013281,-0.0615348,-0.2299771,0.07218381,-0.4251478,-0.7709632,0.07420979
group33_v5_3,P_HP,0.428203,0.01622,-0.1174718,-0.2689656,-0.0350346,-0.4362326,-0.0717719,0.04586862
group33_v5_3,Q_HP,0.508476,0.016054,-0.062583,-0.1325058,-0.0057932,-0.1324631,-0.8442218,0.03007774
group33_v5_3,U_Ne,0.270553,-0.011652,-0.1198795,-0.1812415,-0.0350346,0.48859048,-0.3936672,0.03385297
group33_v5_3,V_Ne,0.184874,-0.012493,-0.0764118,-0.1520001,-0.0155403,-0.2148108,-0.5806824,0.03178697
group33_v5_3,W_HN,-0.69755,0.004446,-0.109352,-0.2397242,-0.0545288,-1.5386439,1.85558619,0.04072254
group33_v5_4,A1_LP,0.216106,-0.214297,-0.0635654,-0.2235295,0.05078217,-0.2684893,-1.0584107,0.06829132
group33_v5_4,A2_LP,0.258077,-0.067458,0.02078606,-0.1312428,0.21631635,0.19305615,-0.5041578,0.07247634
group33_v5_4,A3_LP,0.18384,0.273401,-0.0788953,-0.2227091,0.04358503,-0.2113114,-0.8279028,0.06352072
group33_v5_4,A4_LP,0.261014,-0.074368,-0.0533158,-0.2773231,0.27389345,0.36106614,-0.472266,0.13160931
group33_v5_4,A_HN,-0.354662,0.121493,-0.0110221,-0.1795263,0.20192207,-0.4725398,-0.1456582,0.08253805
group33_v5_4,B_HN,-0.404717,0.224238,-0.0950609,-0.273089,0.10835927,0.16153876,-1.3031957,0.10772134
group33_v5_4,C_LN,-0.181608,-0.328654,-0.0797462,-0.2874833,0.20192207,0.29802349,-0.6271326,0.10739771
group33_v5_4,F_HN,-0.175592,0.369888,-0.0564959,-0.2083148,0.093965,-0.0984312,-0.4719017,0.07166858
group33_v5_4,G_HP,0.209737,0.352669,-0.0752604,-0.266596,0.093965,-0.3418452,-1.0092318,0.09172717
group33_v5_4,H_HP,0.23735,0.395885,-0.0886601,-0.2514976,0.08676786,-0.1501976,-0.8232828,0.0798111
group33_v5_4,J_Ne,0.082203,-0.322027,-0.1372409,-0.2299062,-0.0427806,0.09799393,-0.926617,0.04331949
group33_v5_4,K_Ne,0.058821,-0.368755,-0.1449914,-0.2658919,0.0004022,-0.0794054,-1.4594382,0.08140983
group33_v5_4,M_LN,-0.242214,-0.2043,-0.0337038,-0.3306662,0.25230204,-0.2262278,-0.9313725,0.15228041
group33_v5_4,N_LN,-0.280637,-0.14075,0.02514804,-0.165132,0.16593638,-1.0957384,1.52881623,0.06114013
group33_v5_4,O_LN,-0.205883,-0.318742,-0.0483398,-0.2658919,0.18033066,-0.3202687,-0.1258485,0.08632974
group33_v5_4,P_HP,0.208469,0.389287,-0.0719885,-0.2227091,0.08676786,0.10112275,-0.2377333,0.06939757
group33_v5_4,Q_HP,0.247549,0.385294,-0.1425523,-0.3378633,0.13714783,0.41686324,-0.6625143,0.12968422
group33_v5_4,U_Ne,0.131717,-0.27966,-0.1573169,-0.2658919,0.00759934,0.28819428,0.36774599,0.05902577
group33_v5_4,V_Ne,0.090005,-0.299824,-0.107298,-0.2371034,0.06517645,0.3327185,-0.1463765,0.06421246
group33_v5_4,W_HN,-0.339598,0.10671,-0.0566243,-0.3018776,0.21631635,0.2456838,0.24713452,0.1034336
group33_v5_5,A1_LP,0.469732,-0.124326,-0.0602162,-0.5447423,0.14369625,-1.6404625,1.57490344,0.15879751
group33_v5_5,A2_LP,0.560961,-0.039136,-0.0461123,-0.1672115,0.08817702,0.39235655,0.19249934,0.05338747
group33_v5_5,A3_LP,0.399599,0.158615,-0.029443,-0.1005884,0.08817702,0.6185701,-0.3936759,0.04333932
group33_v5_5,A4_LP,0.567346,-0.043145,0.0124312,-0.1450038,0.1548001,-0.1974354,-0.3603892,0.06814015
group33_v5_5,A_HN,-0.770899,0.070485,0.02137094,-0.0894845,0.09928086,-0.3148,-0.5917277,0.03854899
group33_v5_5,B_HN,-0.8797,0.130093,0.02185305,-0.1005884,0.11038471,-0.5348469,-0.4845134,0.04561241
group33_v5_5,C_LN,-0.394746,-0.19067,-0.018756,-0.1672115,0.08817702,-0.3787719,-0.1646177,0.05038689
group33_v5_5,F_HN,-0.38167,0.214592,-0.0232263,-0.5558461,0.1548001,-2.2264145,6.07767917,0.11940561
group33_v5_5,G_HP,0.455889,0.204603,0.05520858,-0.0450691,0.21971002,1.01823411,0.6295025,0.05372893
group33_v5_5,H_HP,0.515908,0.229675,-0.0079515,-0.1450038,0.11038471,-0.5348559,-0.2717065,0.05866834
group33_v5_5,J_Ne,0.178678,-0.186826,-0.0307083,-0.1450038,0.08817702,-0.5468906,-1.0662687,0.06502373
group33_v5_5,K_Ne,0.127853,-0.213935,-0.0069173,-0.0672768,0.08817702,0.28725264,-0.7207135,0.03723615
group33_v5_5,M_LN,-0.526482,-0.118526,-0.0026292,-0.1783153,0.22142318,0.17582542,-0.0664771,0.08015892
group33_v5_5,N_LN,-0.609997,-0.081657,-0.0548795,-0.5558461,0.09928086,-2.7583666,7.38980354,0.11544332
group33_v5_5,O_LN,-0.447512,-0.18492,0.01808914,-0.0783807,0.1548001,0.29604539,-0.4930939,0.04660583
group33_v5_5,P_HP,0.453131,0.225847,0.00813798,-0.1116922,0.11038471,-0.1281646,-0.7756475,0.05420427
group33_v5_5,Q_HP,0.538077,0.22353,0.0467241,-0.056173,0.17700779,-0.0224163,-0.9246272,0.05581067
group33_v5_5,U_Ne,0.286303,-0.162246,-0.0459684,-0.1450038,0.07707317,0.2444451,-0.0447993,0.04774493
group33_v5_5,V_Ne,0.195636,-0.173944,-0.0192531,-0.0783807,0.06596932,0.41948606,-0.5075237,0.03247671
group33_v5_5,W_HN,-0.738157,0.061908,-0.0413626,-0.1338999,0.07707317,0.17736478,-0.8802807,0.0523954
group33_v5_6,A1_LP,0.034025,-0.19084,-0.0363189,-0.1011969,0.03887634,0.40213564,0.53164486,0.02384284
group33_v5_6,A2_LP,0.040633,-0.060074,-0.005434,-0.0895241,0.12058572,0.51203747,-0.7446296,0.05022703
group33_v5_6,A3_LP,0.028945,0.243474,-0.0402814,-0.0895241,0.01553081,0.48578349,0.74155433,0.01877038
group33_v5_6,A4_LP,0.041096,-0.066228,-0.0238011,-0.0661786,0.02720357,0.00534363,-0.5248456,0.01972804
group33_v5_6,A_HN,-0.05584,0.108194,-0.0166887,-0.0814111,0.08556741,0.64508363,0.74452723,0.03078076
group33_v5_6,B_HN,-0.063721,0.199692,-0.0268732,-0.0778513,0.02720357,0.15151121,0.65671776,0.02019812
group33_v5_6,C_LN,-0.028594,-0.292678,-0.0323027,-0.1011969,0.03887634,-0.2353156,-0.1703067,0.02584723
group33_v5_6,F_HN,-0.027646,0.329398,-0.0363436,-0.0895241,0.01553081,0.06668375,-0.8366102,0.02538349
group33_v5_6,G_HP,0.033022,0.314065,-0.0122068,-0.0895241,0.06222188,-0.0327062,-0.4986726,0.02945502
group33_v5_6,H_HP,0.03737,0.35255,-0.0457521,-0.1245424,0.07389464,0.01930007,-1.1784785,0.04956277
group33_v5_6,J_Ne,0.012943,-0.286777,-0.050543,-0.1478879,0.03887634,-0.5556249,-0.3323491,0.03951825
group33_v5_6,K_Ne,0.009261,-0.32839,-0.0216445,-0.1245424,0.09724018,0.09978295,0.39793451,0.04354912
group33_v5_6,M_LN,-0.038136,-0.181937,-0.0447685,-0.0895241,0.01553081,0.40595592,-0.3557572,0.02068072
group33_v5_6,N_LN,-0.044185,-0.125343,-0.0134905,-0.0778513,0.05054911,-0.1391977,-0.583866,0.02551278
group33_v5_6,O_LN,-0.032416,-0.283851,-0.0354311,-0.0895241,0.05054911,0.6580611,0.42667138,0.02446856
group33_v5_6,P_HP,0.032823,0.346674,-0.0128358,-0.0778513,0.12058572,1.09102866,1.77635217,0.03392034
group33_v5_6,Q_HP,0.038976,0.343118,-0.0326192,-0.0895241,0.02720357,-0.3610075,-0.1950193,0.02508418
group33_v5_6,U_Ne,0.020738,-0.249048,-0.0489601,-0.1245424,0.02720357,9.71E-05,-0.2134372,0.03546614
group33_v5_6,V_Ne,0.014171,-0.267004,-0.0151949,-0.1011969,0.09724018,-0.3589277,0.10150029,0.03655606
group33_v5_6,W_HN,-0.053469,0.095029,-0.0350707,-0.0895241,0.06222188,0.58409274,1.32495036,0.02559582
group33_v5_7,A1_LP,0.05913,-0.235409,0.06925161,-0.0438527,0.33860628,0.87900647,-0.2825914,0.10160867
group33_v5_7,A2_LP,0.070614,-0.074104,0.04887343,-0.1155637,0.52983575,1.43413546,0.71177749,0.18734368
group33_v5_7,A3_LP,0.050302,0.300336,-0.0412649,-0.1394674,0.1712805,0.99565826,0.01070825,0.07988706
group33_v5_7,A4_LP,0.071418,-0.081695,-0.0163015,-0.1394674,0.67325786,2.31866481,4.44969651,0.17940447
group33_v5_7,A_HN,-0.097042,0.133462,0.11566556,-0.1394674,0.74496891,1.27515848,0.37011218,0.26026316
group33_v5_7,B_HN,-0.110737,0.246329,0.03329124,-0.0811511,0.26689523,0.88631209,0.07836909,0.07892203
group33_v5_7,C_LN,-0.049691,-0.361032,0.06995124,-0.1394674,0.41031734,0.51846271,-1.4889453,0.20279907
group33_v5_7,F_HN,-0.048045,0.406328,-0.0078139,-0.1394674,0.26689523,1.02782837,1.41765288,0.0803703
group33_v5_7,G_HP,0.057388,0.387413,-0.0936667,-0.1394674,0.12347313,1.59061565,2.59537687,0.05511071
group33_v5_7,H_HP,0.064943,0.434887,0.06821159,-0.1394674,0.43422102,0.81544672,-0.5694953,0.15769134
group33_v5_7,J_Ne,0.022492,-0.353752,0.30603531,-0.1394674,1.10352416,0.94133603,-0.0673531,0.31543471
group33_v5_7,K_Ne,0.016094,-0.405083,-0.0908321,-0.1155637,-0.0311402,1.13956665,0.11113088,0.02278516
group33_v5_7,M_LN,-0.066274,-0.224428,0.13641164,-0.1394674,0.62545049,0.76981418,-0.0973959,0.18528206
group33_v5_7,N_LN,-0.076787,-0.154617,-0.0393629,-0.1394674,0.33860628,1.52729156,2.75021272,0.09908734
group33_v5_7,O_LN,-0.056333,-0.350143,0.14732762,-0.1394674,0.52983575,0.20459346,-1.0179363,0.1900456
group33_v5_7,P_HP,0.057041,0.427638,0.11975857,-0.1155637,0.72106522,0.99706879,-0.5716037,0.25505222
group33_v5_7,Q_HP,0.067734,0.423252,0.03898068,-0.1394674,0.29079892,0.31817736,-1.1451953,0.12120147
